id,name,symbol,slug,num_market_pairs,date_added,tags/0,tags/1,tags/2,tags/3,tags/4,tags/5,tags/6,tags/7,tags/8,tags/9,tags/10,tags/11,tags/12,tags/13,tags/14,tags/15,tags/16,tags/17,tags/18,tags/19,tags/20,tags/21,tags/22,tags/23,tags/24,tags/25,tags/26,tags/27,max_supply,circulating_supply,total_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote/USD/price,quote/USD/volume_24h,quote/USD/volume_change_24h,quote/USD/percent_change_1h,quote/USD/percent_change_24h,quote/USD/percent_change_7d,quote/USD/percent_change_30d,quote/USD/percent_change_60d,quote/USD/percent_change_90d,quote/USD/market_cap,quote/USD/market_cap_dominance,quote/USD/fully_diluted_market_cap,quote/USD/tvl,quote/USD/last_updated,tags/28,tags/29,platform/id,platform/name,platform/symbol,platform/slug,platform/token_address
1,Bitcoin,BTC,bitcoin,9660,2013-04-28T00:00:00.000Z,mineable,pow,sha-256,store-of-value,state-channel,coinbase-ventures-portfolio,three-arrows-capital-portfolio,polychain-capital-portfolio,binance-labs-portfolio,blockchain-capital-portfolio,boostvc-portfolio,cms-holdings-portfolio,dcg-portfolio,dragonfly-capital-portfolio,electric-capital-portfolio,fabric-ventures-portfolio,framework-ventures-portfolio,galaxy-digital-portfolio,huobi-capital-portfolio,alameda-research-portfolio,a16z-portfolio,1confirmation-portfolio,winklevoss-capital-portfolio,usv-portfolio,placeholder-ventures-portfolio,pantera-capital-portfolio,multicoin-capital-portfolio,paradigm-portfolio,21000000,19112337,19112337,,1,,,,2022-08-04T20:15:00.000Z,22507.58510463398,25655574231.186615,-0.5776,-0.40827457,-3.82138706,-5.623749,9.30115556,-25.21229572,-37.42551946,430172551575.9449,40.7066,472659287197.31,,2022-08-04T20:15:00.000Z,,,,,,,
1027,Ethereum,ETH,ethereum,5911,2015-08-07T00:00:00.000Z,mineable,pow,smart-contracts,ethereum-ecosystem,coinbase-ventures-portfolio,three-arrows-capital-portfolio,polychain-capital-portfolio,binance-labs-portfolio,blockchain-capital-portfolio,boostvc-portfolio,cms-holdings-portfolio,dcg-portfolio,dragonfly-capital-portfolio,electric-capital-portfolio,fabric-ventures-portfolio,framework-ventures-portfolio,hashkey-capital-portfolio,kenetic-capital-portfolio,huobi-capital-portfolio,alameda-research-portfolio,a16z-portfolio,1confirmation-portfolio,winklevoss-capital-portfolio,usv-portfolio,placeholder-ventures-portfolio,pantera-capital-portfolio,multicoin-capital-portfolio,paradigm-portfolio,,121830586.499,121830586.499,,2,,,,2022-08-04T20:15:00.000Z,1596.6536862615037,15110046011.178408,-8.8583,-0.46304995,-3.38600399,-7.89039289,37.95468338,-12.4959856,-40.60031887,194521255033.02933,18.3977,194521255033.03,,2022-08-04T20:15:00.000Z,injective-ecosystem,bnb-chain,,,,,
825,Tether,USDT,tether,37357,2015-02-25T00:00:00.000Z,payments,stablecoin,asset-backed-stablecoin,avalanche-ecosystem,solana-ecosystem,arbitrum-ecosytem,moonriver-ecosystem,injective-ecosystem,bnb-chain,usd-stablecoin,,,,,,,,,,,,,,,,,,,,66426425454.89931,69158976389.32562,,3,,,,2022-08-04T20:15:00.000Z,1.0000955782030168,45439801912.76625,-3.2781,-0.00075638,-0.01362855,-0.00439033,0.09334274,0.07714911,0.00378264,66432774373.277115,6.2837,69165586480.01,,2022-08-04T20:15:00.000Z,,,1027,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7
3408,USD Coin,USDC,usd-coin,5156,2018-10-08T00:00:00.000Z,medium-of-exchange,stablecoin,asset-backed-stablecoin,fantom-ecosystem,arbitrum-ecosytem,moonriver-ecosystem,bnb-chain,usd-stablecoin,,,,,,,,,,,,,,,,,,,,,,54267420558.040375,54267420558.040375,,4,,,,2022-08-04T20:15:00.000Z,1.0000769140746553,6317125556.28597,-9.6318,0.01593283,0.0060785,0.02440847,-0.02325558,-0.01193762,-0.04508387,54271594486.476524,5.1335,54271594486.48,,2022-08-04T20:15:00.000Z,,,1027,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
1839,BNB,BNB,bnb,1047,2017-07-25T00:00:00.000Z,marketplace,centralized-exchange,payments,smart-contracts,alameda-research-portfolio,multicoin-capital-portfolio,moonriver-ecosystem,bnb-chain,,,,,,,,,,,,,,,,,,,,,200000000,161337261.09,161337261.09,,5,,,,2022-08-04T20:15:00.000Z,310.4751008114534,2061385274.2534168,-0.5874,0.94575368,2.39950924,11.57855273,33.22768716,2.84521538,-18.52414297,50091202401.56152,4.7376,62095020162.29,,2022-08-04T20:15:00.000Z,,,,,,,
4687,Binance USD,BUSD,binance-usd,4409,2019-09-20T00:00:00.000Z,stablecoin,asset-backed-stablecoin,binance-chain,harmony-ecosystem,moonriver-ecosystem,bnb-chain,usd-stablecoin,,,,,,,,,,,,,,,,,,,,,,,17923534690.539257,17923534690.539257,,6,,,,2022-08-04T20:15:00.000Z,1.000111672472504,5997081186.551407,13.5712,-0.00996672,0.01484342,0.15356718,-0.01803208,-0.13707173,0.11654179,17925536255.974163,1.6956,17925536255.97,,2022-08-04T20:15:00.000Z,,,1839,BNB,BNB,bnb,BUSD-BD1
52,XRP,XRP,xrp,786,2013-08-04T00:00:00.000Z,medium-of-exchange,enterprise-solutions,binance-chain,arrington-xrp-capital-portfolio,galaxy-digital-portfolio,a16z-portfolio,pantera-capital-portfolio,,,,,,,,,,,,,,,,,,,,,,100000000000,48343101197,99989535142,,7,,,,2022-08-04T20:15:00.000Z,0.3681443765594706,953648437.8144474,-12.5873,-0.06664209,-2.00258414,-2.04671938,12.75367575,-7.81109611,-38.40451274,17797240851.12096,1.6831,36814437655.95,,2022-08-04T20:15:00.000Z,,,,,,,
2010,Cardano,ADA,cardano,537,2017-10-01T00:00:00.000Z,mineable,dpos,pos,platform,research,smart-contracts,staking,cardano-ecosystem,cardano,bnb-chain,,,,,,,,,,,,,,,,,,,45000000000,33934048405.593,34277702081.605,,8,,,,2022-08-04T20:15:00.000Z,0.49792209242745167,520658411.84559757,-6.5608,-0.22293398,-2.99179477,-3.31538094,7.74921285,-14.0750505,-36.54432149,16896512386.647295,1.5982,22406494159.24,,2022-08-04T20:15:00.000Z,,,,,,,
5426,Solana,SOL,solana,356,2020-04-10T00:00:00.000Z,pos,platform,solana-ecosystem,cms-holdings-portfolio,kenetic-capital-portfolio,alameda-research-portfolio,multicoin-capital-portfolio,okex-blockdream-ventures-portfolio,,,,,,,,,,,,,,,,,,,,,,346339278.1660928,511616946.142289,,9,,,,2022-08-04T20:15:00.000Z,38.44039515990707,1361191278.2654512,-40.0872,-0.39906966,-4.21171,-9.71978757,6.26896519,-3.8248561,-53.10248881,13313418712.101582,1.2592,19666757580.21,,2022-08-04T20:15:00.000Z,,,,,,,
6636,Polkadot,DOT,polkadot-new,378,2020-08-19T00:00:00.000Z,substrate,polkadot,binance-chain,polkadot-ecosystem,three-arrows-capital-portfolio,polychain-capital-portfolio,arrington-xrp-capital-portfolio,blockchain-capital-portfolio,boostvc-portfolio,cms-holdings-portfolio,coinfund-portfolio,fabric-ventures-portfolio,fenbushi-capital-portfolio,hashkey-capital-portfolio,kenetic-capital-portfolio,1confirmation-portfolio,placeholder-ventures-portfolio,pantera-capital-portfolio,exnetwork-capital-portfolio,web3,spartan-group,injective-ecosystem,bnb-chain,,,,,,,1103298614.3990493,1218522284.724229,,10,904869778,7232477306.78942,,2022-08-04T20:15:00.000Z,7.992837734922583,436691655.7905469,-10.7923,-0.34015577,-4.33163484,0.85153649,14.95333661,-16.19487067,-43.98926399,8818486798.05652,0.834,9739450898.19,,2022-08-04T20:15:00.000Z,,,,,,,
74,Dogecoin,DOGE,dogecoin,529,2013-12-15T00:00:00.000Z,mineable,pow,scrypt,medium-of-exchange,memes,payments,doggone-doggerel,bnb-chain,,,,,,,,,,,,,,,,,,,,,,132670764299.89409,132670764299.89409,,11,,,,2022-08-04T20:15:00.000Z,0.06635937517169861,257997620.1468688,-7.9287,-0.18414639,-2.15235572,-5.19373319,-3.60594713,-19.14403296,-47.74132969,8803949022.49267,0.8327,8803949022.49,,2022-08-04T20:15:00.000Z,,,,,,,
4943,Dai,DAI,multi-collateral-dai,1081,2019-11-22T00:00:00.000Z,defi,stablecoin,ethereum-ecosystem,avalanche-ecosystem,polygon-ecosystem,fantom-ecosystem,arbitrum-ecosytem,harmony-ecosystem,moonriver-ecosystem,bnb-chain,usd-stablecoin,,,,,,,,,,,,,,,,,,,7453527641.117671,7453527641.117671,,12,,,,2022-08-04T20:15:00.000Z,0.9996130277289907,648328367.8601205,53.4663,-0.0143969,0.00692942,-0.00363435,-0.11663374,-0.08330591,-0.04337377,7450643332.599358,0.7046,7450643332.6,,2022-08-04T20:15:00.000Z,,,1027,Ethereum,ETH,ethereum,0x6b175474e89094c44da98b954eedeac495271d0f
3890,Polygon,MATIC,polygon,442,2019-04-28T00:00:00.000Z,platform,enterprise-solutions,scaling,state-channel,coinbase-ventures-portfolio,binance-launchpad,binance-labs-portfolio,polygon-ecosystem,moonriver-ecosystem,injective-ecosystem,bnb-chain,,,,,,,,,,,,,,,,,,10000000000,8034803942.62,10000000000,,13,,,,2022-08-04T20:15:00.000Z,0.894891158157188,466603581.5517886,-14.7959,-0.12593785,-1.87375914,-5.71952793,68.33071406,47.71959285,-14.55615658,7190275005.777152,0.68,8948911581.57,,2022-08-04T20:15:00.000Z,,,,,,,
5805,Avalanche,AVAX,avalanche,291,2020-07-13T00:00:00.000Z,defi,smart-contracts,three-arrows-capital-portfolio,polychain-capital-portfolio,avalanche-ecosystem,cms-holdings-portfolio,dragonfly-capital-portfolio,moonriver-ecosystem,injective-ecosystem,bnb-chain,,,,,,,,,,,,,,,,,,,720000000,284428198.2498501,404229626.49901325,,14,,,,2022-08-04T20:15:00.000Z,23.182685869581633,484195646.9827208,-16.0785,-0.30092451,-3.42644262,-3.81975962,29.05862959,-7.1007826,-59.54862512,6593809572.477363,0.6236,16691533826.1,,2022-08-04T20:15:00.000Z,,,,,,,
7083,Uniswap,UNI,uniswap,396,2020-09-17T00:00:00.000Z,decentralized-exchange,defi,dao,yield-farming,amm,coinbase-ventures-portfolio,three-arrows-capital-portfolio,governance,blockchain-capital-portfolio,defiance-capital-portfolio,alameda-research-portfolio,a16z-portfolio,pantera-capital-portfolio,parafi-capital,paradigm-portfolio,arbitrum-ecosytem,injective-ecosystem,bnb-chain,,,,,,,,,,,1000000000,745410705.5116634,1000000000,,15,,,1.04053442,2022-08-04T20:15:00.000Z,8.746704282754994,290968146.58511305,-4.3961,0.02300482,-3.55613636,-7.59265966,62.27991902,67.91601881,16.29919996,6519887010.310288,0.6167,8746704282.75,6265902273.4649,2022-08-04T20:15:00.000Z,,,1027,Ethereum,ETH,ethereum,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984
5994,Shiba Inu,SHIB,shiba-inu,379,2020-08-01T00:00:00.000Z,memes,ethereum-ecosystem,doggone-doggerel,,,,,,,,,,,,,,,,,,,,,,,,,,,549063278876301.94,589735030408322.8,,16,,,,2022-08-04T20:15:00.000Z,0.000011725216373835953,309131956.79741704,-2.329,-0.29495029,-2.36622001,-2.08922517,11.29825598,7.16582598,-41.3707057,6437885747.752472,0.609,6914770834.77,,2022-08-04T20:15:00.000Z,,,1027,Ethereum,ETH,ethereum,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce
1958,TRON,TRX,tron,665,2017-09-13T00:00:00.000Z,media,payments,tron-ecosystem,bnb-chain,,,,,,,,,,,,,,,,,,,,,,,,,,92419174569.1867,92419170960.81158,,17,71659659264,4944918995.789968,,2022-08-04T20:15:00.000Z,0.06900561692000913,394584327.98302543,6.5361,-0.26480667,0.21672783,-1.33861182,0.47919135,-15.9430944,-16.04350369,6377442156.3847475,0.6032,6377441907.39,,2022-08-04T20:15:00.000Z,,,,,,,
3717,Wrapped Bitcoin,WBTC,wrapped-bitcoin,489,2019-01-30T00:00:00.000Z,medium-of-exchange,defi,wrapped-tokens,fantom-ecosystem,arbitrum-ecosytem,moonriver-ecosystem,,,,,,,,,,,,,,,,,,,,,,,,236810.05951794,236810.05951794,,18,,,,2022-08-04T20:15:00.000Z,22527.59582277473,141191691.80322844,-11.1414,-0.25792985,-3.77896527,-5.47711762,9.85722348,-25.07996349,-37.43834662,5334761307.58738,0.5046,5334761307.59,,2022-08-04T20:15:00.000Z,,,1027,Ethereum,ETH,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599
3957,UNUS SED LEO,LEO,unus-sed-leo,19,2019-05-21T00:00:00.000Z,marketplace,centralized-exchange,discount-token,payments,kenetic-capital-portfolio,alameda-research-portfolio,,,,,,,,,,,,,,,,,,,,,,,,953954130,985239504,,19,,,,2022-08-04T20:15:00.000Z,4.994595820049041,3667409.5099514,-15.9736,0.38069644,-0.97288806,-6.10972133,-12.87348665,-1.22120623,-7.27975543,4764615310.216519,0.4506,4920873108.43,,2022-08-04T20:15:00.000Z,,,1027,Ethereum,ETH,ethereum,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3
1321,Ethereum Classic,ETC,ethereum-classic,325,2016-07-24T00:00:00.000Z,mineable,pow,ethash,platform,smart-contracts,dcg-portfolio,bnb-chain,,,,,,,,,,,,,,,,,,,,,,210700000,136165375.7481642,210700000,,20,,,,2022-08-04T20:15:00.000Z,34.593916625413435,1113487155.1566277,-28.7062,-0.70281544,-7.28338158,-15.60324164,127.61348158,56.20485463,24.14548363,4710493655.900085,0.4456,7288938232.97,,2022-08-04T20:15:00.000Z,,,,,,,
2,Litecoin,LTC,litecoin,809,2013-04-28T00:00:00.000Z,mineable,pow,scrypt,medium-of-exchange,binance-chain,bnb-chain,,,,,,,,,,,,,,,,,,,,,,,84000000,70870918.77742098,84000000,,21,,,,2022-08-04T20:15:00.000Z,59.178334096812996,450104292.50646186,-3.6571,-0.30495649,-0.78580705,-6.45230344,16.30461342,-7.04077426,-38.21305534,4194022909.1583166,0.3967,4970980064.13,,2022-08-04T20:15:00.000Z,,,,,,,
4195,FTX Token,FTT,ftx-token,134,2019-07-31T00:00:00.000Z,marketplace,centralized-exchange,derivatives,cms-holdings-portfolio,kenetic-capital-portfolio,alameda-research-portfolio,pantera-capital-portfolio,exnetwork-capital-portfolio,,,,,,,,,,,,,,,,,,,,,352170015,134701802.46874374,330571138.5359715,,22,,,,2022-08-04T20:15:00.000Z,29.00384964824911,56832967.67834981,-8.5037,-0.14723405,-2.62908887,-4.28061028,12.62541807,10.59506729,-19.14645066,3906870826.151594,0.3695,10214286165.68,,2022-08-04T20:15:00.000Z,,,1839,BNB,BNB,bnb,FTT-F11
3635,Cronos,CRO,cronos,139,2018-12-14T00:00:00.000Z,medium-of-exchange,cosmos-ecosystem,centralized-exchange,mobile,payments,,,,,,,,,,,,,,,,,,,,,,,,[phone],25263013692,30263013692,,23,,,,2022-08-04T20:15:00.000Z,0.14147394466983665,33314986.45010052,-74.0306,-0.21756042,-4.3400746,4.14528415,19.27858823,-21.34493622,-49.52056782,3574058201.255334,0.338,4281427924.6,,2022-08-04T20:15:00.000Z,,,1027,Ethereum,ETH,ethereum,0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b
1975,Chainlink,LINK,chainlink,698,2017-09-20T00:00:00.000Z,platform,defi,oracles,smart-contracts,substrate,polkadot,polkadot-ecosystem,avalanche-ecosystem,solana-ecosystem,framework-ventures-portfolio,polygon-ecosystem,fantom-ecosystem,cardano-ecosystem,web3,near-protocol-ecosystem,arbitrum-ecosytem,cardano,injective-ecosystem,bnb-chain,,,,,,,,,,1000000000,469599970.4527867,1000000000,,24,,,,2022-08-04T20:15:00.000Z,7.280187403589657,360632823.3886477,-11.7345,-0.25269528,-3.38764092,1.44205921,13.42790373,-5.90391057,-32.32628824,3418775789.616453,0.3233,7280187403.59,,2022-08-04T20:15:00.000Z,,,1027,Ethereum,ETH,ethereum,0x514910771af9ca656af840dff83e8264ecf986ca
6535,NEAR Protocol,NEAR,near-protocol,175,2020-08-11T00:00:00.000Z,platform,staking,coinbase-ventures-portfolio,three-arrows-capital-portfolio,arrington-xrp-capital-portfolio,coinfund-portfolio,electric-capital-portfolio,fabric-ventures-portfolio,kenetic-capital-portfolio,near-protocol-ecosystem,injective-ecosystem,bnb-chain,,,,,,,,,,,,,,,,,1000000000,751801221,1000000000,,25,,,,2022-08-04T20:15:00.000Z,4.373056002637825,426480599.30266464,26.8636,-0.78732596,-5.4333229,0.04865262,25.14816753,-19.94231491,-59.26229706,3287668842.2844963,0.311,4373056002.64,,2022-08-04T20:15:00.000Z,,,,,,,
3794,Cosmos,ATOM,cosmos,315,2019-03-14T00:00:00.000Z,platform,cosmos-ecosystem,content-creation,interoperability,binance-chain,polychain-capital-portfolio,dragonfly-capital-portfolio,hashkey-capital-portfolio,1confirmation-portfolio,paradigm-portfolio,exnetwork-capital-portfolio,injective-ecosystem,bnb-chain,,,,,,,,,,,,,,,,,286370297,0,,26,,,,2022-08-04T20:15:00.000Z,10.294545898650561,244616418.7910801,5.8885,-0.65439318,-1.05662154,-4.90447653,11.47207071,10.26155953,-42.060665,2948052166.476693,0.2788,0,,2022-08-04T20:15:00.000Z,,,,,,,
512,Stellar,XLM,stellar,442,2014-08-05T00:00:00.000Z,medium-of-exchange,enterprise-solutions,decentralized-exchange,smart-contracts,hashkey-capital-portfolio,,,,,,,,,,,,,,,,,,,,,,,,50001806812,25184965918.020756,50001787630.90435,,27,,,,2022-08-04T20:15:00.000Z,0.11365844609863882,120315849.4055132,-3.8419,-0.33121195,-2.42945942,-2.54020082,4.02015458,-21.68331479,-33.2179823,2862484091.2894177,0.2707,5683127664.38,,2022-08-04T20:15:00.000Z,,,,,,,
328,Monero,XMR,monero,183,2014-05-21T00:00:00.000Z,mineable,pow,medium-of-exchange,privacy,ringct,boostvc-portfolio,electric-capital-portfolio,galaxy-digital-portfolio,,,,,,,,,,,,,,,,,,,,,,18156666.17180073,18156666.17180073,,28,,,,2022-08-04T20:15:00.000Z,157.53766419499595,106308847.56633036,-2.677,-0.50626347,-0.68245321,-4.39950423,26.77737301,-16.64957477,-25.85245225,2860358778.273786,0.2705,2860358778.27,,2022-08-04T20:15:00.000Z,,,,,,,
4558,Flow,FLOW,flow,84,2021-01-27T00:00:00.000Z,collectibles-nfts,coinbase-ventures-portfolio,coinfund-portfolio,dcg-portfolio,ledgerprime-portfolio,a16z-portfolio,animoca-brands-portfolio,,,,,,,,,,,,,,,,,,,,,,,1036200000,1390757889,,29,,,,2022-08-04T20:15:00.000Z,2.550958046583514,625507284.3019611,1184.7497,0.71359794,33.88000278,32.44826956,58.77756252,4.17241002,-42.15587,2643302727.8698373,0.25,3547765027.79,,2022-08-04T20:15:00.000Z,,,,,,,
1831,Bitcoin Cash,BCH,bitcoin-cash,625,2017-07-23T00:00:00.000Z,mineable,pow,sha-256,marketplace,medium-of-exchange,store-of-value,enterprise-solutions,payments,binance-chain,bnb-chain,,,,,,,,,,,,,,,,,,,21000000,19136475,19136475,,30,,,,2022-08-04T20:15:00.000Z,133.9248777617381,345515971.8729508,27.7392,-0.58259772,-4.50025757,-13.19212535,26.04090514,-26.69721229,-51.12315308,2562850075.165557,0.2424,2812422433,,2022-08-04T20:15:00.000Z,,,,,,,
